Date,Sunrise,Sunset,Civbegin,Civend
01/07/2012,334,2004,247,2051
02/07/2012,334,2004,248,2050
03/07/2012,335,2003,249,2050
04/07/2012,336,2003,250,2049
05/07/2012,337,2002,251,2048
06/07/2012,338,2002,252,2048
07/07/2012,339,2001,253,2047
08/07/2012,340,2000,254,2046
09/07/2012,341,2000,255,2045
10/07/2012,342,1959,256,2044
11/07/2012,343,1958,258,2043
12/07/2012,344,1957,259,2042
13/07/2012,345,1956,300,2041
14/07/2012,346,1955,301,2040
15/07/2012,347,1954,303,2038
16/07/2012,348,1953,304,2037
17/07/2012,350,1952,306,2036
18/07/2012,351,1951,307,2035
19/07/2012,352,1950,309,2033
20/07/2012,353,1949,310,2032
21/07/2012,355,1948,312,2030
22/07/2012,356,1946,313,2029
23/07/2012,357,1945,315,2027
24/07/2012,359,1944,317,2026
25/07/2012,400,1942,318,2024
26/07/2012,402,1941,320,2022
27/07/2012,403,1939,321,2021
28/07/2012,404,1938,323,2019
29/07/2012,406,1936,325,2017
30/07/2012,407,1935,327,2015
31/07/2012,409,1933,328,2013
01/08/2012,410,1932,330,2012
02/08/2012,412,1930,332,2010
03/08/2012,413,1928,333,2008
04/08/2012,415,1927,335,2006
05/08/2012,416,1925,337,2004
06/08/2012,418,1923,339,2002
07/08/2012,419,1921,340,2000
08/08/2012,421,1919,342,1958
09/08/2012,422,1918,344,1956
10/08/2012,424,1916,346,1954
11/08/2012,426,1914,347,1952
12/08/2012,427,1912,349,1950
13/08/2012,429,1910,351,1948
14/08/2012,430,1908,353,1945
15/08/2012,432,1906,354,1943
16/08/2012,433,1904,356,1941
17/08/2012,435,1902,358,1939
18/08/2012,437,1900,400,1937
19/08/2012,438,1858,401,1935
20/08/2012,440,1856,403,1932
21/08/2012,441,1854,405,1930
22/08/2012,443,1852,407,1928
23/08/2012,444,1850,408,1926
24/08/2012,446,1848,410,1923
25/08/2012,448,1846,412,1921
26/08/2012,449,1843,414,1919
27/08/2012,451,1841,415,1916
28/08/2012,452,1839,417,1914
29/08/2012,454,1837,419,1912
30/08/2012,455,1835,420,1910
31/08/2012,457,1833,422,1907
01/09/2012,459,1830,424,1905
02/09/2012,500,1828,426,1903
03/09/2012,502,1826,427,1900
04/09/2012,503,1824,429,1858
05/09/2012,505,1821,431,1856
06/09/2012,506,1819,432,1853
07/09/2012,508,1817,434,1851
08/09/2012,510,1815,436,1849
09/09/2012,511,1812,437,1846
10/09/2012,513,1810,439,1844
11/09/2012,514,1808,441,1842
12/09/2012,516,1806,442,1839
13/09/2012,517,1803,444,1837
14/09/2012,519,1801,445,1834
15/09/2012,521,1759,447,1832
16/09/2012,522,1756,449,1830
17/09/2012,524,1754,450,1827
18/09/2012,525,1752,452,1825
19/09/2012,527,1750,454,1823
20/09/2012,529,1747,455,1820
21/09/2012,530,1745,457,1818
22/09/2012,532,1743,459,1816
23/09/2012,533,1740,500,1813
24/09/2012,535,1738,502,1811
25/09/2012,537,1736,503,1809
26/09/2012,538,1734,505,1807
27/09/2012,540,1731,507,1804
28/09/2012,541,1729,508,1802
29/09/2012,543,1727,510,1800
30/09/2012,545,1724,511,1757
01/10/2012,546,1722,513,1755
02/10/2012,548,1720,515,1753
03/10/2012,549,1718,516,1751
04/10/2012,551,1715,518,1749
05/10/2012,553,1713,519,1746
06/10/2012,554,1711,521,1744
07/10/2012,556,1709,523,1742
08/10/2012,558,1707,524,1740
09/10/2012,559,1704,526,1738
10/10/2012,601,1702,528,1735
11/10/2012,603,1700,529,1733
12/10/2012,604,1658,531,1731
13/10/2012,606,1656,532,1729
14/10/2012,608,1654,534,1727
15/10/2012,609,1652,536,1725
16/10/2012,611,1649,537,1723
17/10/2012,613,1647,539,1721
18/10/2012,614,1645,541,1719
19/10/2012,616,1643,542,1717
20/10/2012,618,1641,544,1715
21/10/2012,619,1639,546,1713
22/10/2012,621,1637,547,1711
23/10/2012,623,1635,549,1709
24/10/2012,625,1633,550,1707
25/10/2012,626,1631,552,1705
26/10/2012,628,1629,554,1704
27/10/2012,630,1627,555,1702
28/10/2012,632,1625,557,1700
29/10/2012,633,1624,559,1658
30/10/2012,635,1622,600,1657
31/10/2012,637,1620,602,1655
01/11/2012,639,1618,604,1653
02/11/2012,640,1616,605,1651
03/11/2012,642,1615,607,1650
04/11/2012,644,1613,608,1648
05/11/2012,646,1611,610,1647
06/11/2012,647,1610,612,1645
07/11/2012,649,1608,613,1644
08/11/2012,651,1606,615,1642
09/11/2012,653,1605,617,1641
10/11/2012,654,1603,618,1639
11/11/2012,656,1602,620,1638
12/11/2012,658,1600,621,1637
13/11/2012,659,1559,623,1635
14/11/2012,701,1558,624,1634
15/11/2012,703,1556,626,1633
16/11/2012,705,1555,628,1632
17/11/2012,706,1554,629,1631
18/11/2012,708,1552,631,1630
19/11/2012,710,1551,632,1628
20/11/2012,711,1550,634,1627
21/11/2012,713,1549,635,1627
22/11/2012,714,1548,637,1626
23/11/2012,716,1547,638,1625
24/11/2012,718,1546,640,1624
25/11/2012,719,1545,641,1623
26/11/2012,721,1544,642,1622
27/11/2012,722,1543,644,1622
28/11/2012,724,1543,645,1621
29/11/2012,725,1542,646,1620
30/11/2012,726,1541,648,1620
01/12/2012,728,1540,649,1619
02/12/2012,729,1540,650,1619
03/12/2012,730,1539,651,1618
04/12/2012,732,1539,653,1618
05/12/2012,733,1539,654,1618
06/12/2012,734,1538,655,1617
07/12/2012,735,1538,656,1617
08/12/2012,737,1538,657,1617
09/12/2012,738,1537,658,1617
10/12/2012,739,1537,659,1617
11/12/2012,740,1537,700,1617
12/12/2012,741,1537,701,1617
13/12/2012,742,1537,702,1617
14/12/2012,743,1537,703,1617
15/12/2012,743,1537,703,1617
16/12/2012,744,1538,704,1618
17/12/2012,745,1538,705,1618
18/12/2012,746,1538,706,1618
19/12/2012,746,1539,706,1619
20/12/2012,747,1539,707,1619
21/12/2012,747,1540,707,1619
22/12/2012,748,1540,708,1620
23/12/2012,748,1541,708,1621
24/12/2012,749,1541,709,1621
25/12/2012,749,1542,709,1622
26/12/2012,749,1543,709,1623
27/12/2012,749,1544,709,1623
28/12/2012,750,1544,710,1624
29/12/2012,750,1545,710,1625
30/12/2012,750,1546,710,1626
31/12/2012,750,1547,710,1627
01/01/2013,750,1548,710,1628
02/01/2013,749,1549,710,1629
03/01/2013,749,1550,710,1630
04/01/2013,749,1552,710,1631
05/01/2013,749,1553,709,1632
06/01/2013,748,1554,709,1633
07/01/2013,748,1555,709,1634
08/01/2013,748,1557,709,1636
09/01/2013,747,1558,708,1637
10/01/2013,747,1559,708,1638
11/01/2013,746,1601,707,1639
12/01/2013,745,1602,707,1641
13/01/2013,745,1604,706,1642
14/01/2013,744,1605,705,1644
15/01/2013,743,1607,705,1645
16/01/2013,742,1608,704,1646
17/01/2013,741,1610,703,1648
18/01/2013,740,1611,702,1649
19/01/2013,739,1613,702,1651
20/01/2013,738,1615,701,1652
21/01/2013,737,1616,700,1654
22/01/2013,736,1618,659,1655
23/01/2013,735,1620,658,1657
24/01/2013,734,1622,657,1659
25/01/2013,732,1623,655,1700
26/01/2013,731,1625,654,1702
27/01/2013,730,1627,653,1703
28/01/2013,728,1628,652,1705
29/01/2013,727,1630,651,1707
30/01/2013,725,1632,649,1708
31/01/2013,724,1634,648,1710
01/02/2013,722,1636,647,1712
02/02/2013,721,1637,645,1713
03/02/2013,719,1639,644,1715
04/02/2013,718,1641,642,1717
05/02/2013,716,1643,641,1718
06/02/2013,714,1645,639,1720
07/02/2013,713,1646,638,1722
08/02/2013,711,1648,636,1723
09/02/2013,709,1650,634,1725
10/02/2013,707,1652,633,1727
11/02/2013,706,1654,631,1729
12/02/2013,704,1656,629,1730
13/02/2013,702,1657,627,1732
14/02/2013,700,1659,626,1734
15/02/2013,658,1701,624,1735
16/02/2013,656,1703,622,1737
17/02/2013,654,1705,620,1739
18/02/2013,652,1706,618,1741
19/02/2013,651,1708,616,1742
20/02/2013,649,1710,615,1744
21/02/2013,647,1712,613,1746
22/02/2013,644,1714,611,1747
23/02/2013,642,1715,609,1749
24/02/2013,640,1717,607,1751
25/02/2013,638,1719,605,1752
26/02/2013,636,1721,603,1754
27/02/2013,634,1722,601,1756
28/02/2013,632,1724,559,1758
01/03/2013,630,1726,557,1759
02/03/2013,628,1728,554,1801
03/03/2013,626,1729,552,1803
04/03/2013,623,1731,550,1804
05/03/2013,621,1733,548,1806
06/03/2013,619,1735,546,1808
07/03/2013,617,1736,544,1809
08/03/2013,615,1738,542,1811
09/03/2013,612,1740,539,1813
10/03/2013,610,1741,537,1815
11/03/2013,608,1743,535,1816
12/03/2013,606,1745,533,1818
13/03/2013,603,1747,530,1820
14/03/2013,601,1748,528,1821
15/03/2013,559,1750,526,1823
16/03/2013,557,1752,524,1825
17/03/2013,555,1753,521,1826
18/03/2013,552,1755,519,1828
19/03/2013,550,1757,517,1830
20/03/2013,548,1758,515,1832
21/03/2013,545,1800,512,1833
22/03/2013,543,1802,510,1835
23/03/2013,541,1803,508,1837
24/03/2013,539,1805,505,1838
25/03/2013,536,1807,503,1840
26/03/2013,534,1808,501,1842
27/03/2013,532,1810,458,1844
28/03/2013,530,1812,456,1845
29/03/2013,527,1813,454,1847
30/03/2013,525,1815,452,1849
31/03/2013,523,1817,449,1850
01/04/2013,521,1818,447,1852
02/04/2013,518,1820,445,1854
03/04/2013,516,1822,442,1856
04/04/2013,514,1823,440,1857
05/04/2013,512,1825,438,1859
06/04/2013,509,1827,435,1901
07/04/2013,507,1828,433,1903
08/04/2013,505,1830,431,1904
09/04/2013,503,1832,428,1906
10/04/2013,501,1833,426,1908
11/04/2013,458,1835,424,1910
12/04/2013,456,1837,421,1912
13/04/2013,454,1838,419,1913
14/04/2013,452,1840,417,1915
15/04/2013,450,1842,415,1917
16/04/2013,448,1843,412,1919
17/04/2013,446,1845,410,1920
18/04/2013,443,1846,408,1922
19/04/2013,441,1848,406,1924
20/04/2013,439,1850,403,1926
21/04/2013,437,1851,401,1928
22/04/2013,435,1853,359,1930
23/04/2013,433,1855,357,1931
24/04/2013,431,1856,355,1933
25/04/2013,429,1858,352,1935
26/04/2013,427,1900,350,1937
27/04/2013,425,1901,348,1939
28/04/2013,423,1903,346,1941
29/04/2013,421,1905,344,1942
30/04/2013,419,1906,342,1944
01/05/2013,418,1908,340,1946
02/05/2013,416,1909,338,1948
03/05/2013,414,1911,336,1950
04/05/2013,412,1913,334,1951
05/05/2013,410,1914,332,1953
06/05/2013,409,1916,330,1955
07/05/2013,407,1917,328,1957
08/05/2013,405,1919,326,1959
09/05/2013,404,1921,324,2000
10/05/2013,402,1922,322,2002
11/05/2013,400,1924,320,2004
12/05/2013,359,1925,318,2006
13/05/2013,357,1927,317,2008
14/05/2013,356,1928,315,2009
15/05/2013,354,1930,313,2011
16/05/2013,353,1931,311,2013
17/05/2013,351,1933,310,2014
18/05/2013,350,1934,308,2016
19/05/2013,349,1935,307,2018
20/05/2013,347,1937,305,2019
21/05/2013,346,1938,303,2021
22/05/2013,345,1940,302,2023
23/05/2013,344,1941,301,2024
24/05/2013,342,1942,259,2026
25/05/2013,341,1944,258,2027
26/05/2013,340,1945,257,2029
27/05/2013,339,1946,255,2030
28/05/2013,338,1947,254,2032
29/05/2013,337,1948,253,2033
30/05/2013,336,1950,252,2034
31/05/2013,336,1951,251,2036
01/06/2013,335,1952,250,2037
02/06/2013,334,1953,249,2038
03/06/2013,333,1954,248,2039
04/06/2013,333,1955,247,2041
05/06/2013,332,1956,246,2042
06/06/2013,332,1957,246,2043
07/06/2013,331,1957,245,2044
08/06/2013,331,1958,244,2045
09/06/2013,330,1959,244,2046
10/06/2013,330,2000,243,2046
11/06/2013,329,2000,243,2047
12/06/2013,329,2001,242,2048
13/06/2013,329,2002,242,2049
14/06/2013,329,2002,242,2049
15/06/2013,329,2003,242,2050
16/06/2013,329,2003,242,2050
17/06/2013,329,2004,241,2051
18/06/2013,329,2004,241,2051
19/06/2013,329,2004,242,2052
20/06/2013,329,2005,242,2052
21/06/2013,329,2005,242,2052
22/06/2013,329,2005,242,2052
23/06/2013,330,2005,242,2052
24/06/2013,330,2005,243,2052
25/06/2013,330,2005,243,2052
26/06/2013,331,2005,244,2052
27/06/2013,331,2005,244,2052
28/06/2013,332,2005,245,2052
29/06/2013,332,2005,245,2051
30/06/2013,333,2004,246,2051
01/07/2013,334,2004,247,2051
02/07/2013,334,2004,248,2050
03/07/2013,335,2003,249,2050
04/07/2013,336,2003,250,2049
05/07/2013,337,2002,250,2048
06/07/2013,338,2002,251,2048
07/07/2013,338,2001,253,2047
08/07/2013,339,2001,254,2046
09/07/2013,340,2000,255,2045
10/07/2013,341,1959,256,2044
11/07/2013,342,1958,257,2043
12/07/2013,343,1957,259,2042
13/07/2013,345,1957,300,2041
14/07/2013,346,1956,301,2040
15/07/2013,347,1955,303,2039
16/07/2013,348,1954,304,2038
17/07/2013,349,1953,305,2036
18/07/2013,350,1952,307,2035
19/07/2013,352,1950,308,2034
20/07/2013,353,1949,310,2032
21/07/2013,354,1948,311,2031
22/07/2013,356,1947,313,2029
23/07/2013,357,1945,315,2028
24/07/2013,358,1944,316,2026
25/07/2013,400,1943,318,2024
26/07/2013,401,1941,319,2023
27/07/2013,403,1940,321,2021
28/07/2013,404,1938,323,2019
29/07/2013,405,1937,324,2018
30/07/2013,407,1935,326,2016
31/07/2013,408,1934,328,2014
01/08/2013,410,1932,330,2012
02/08/2013,411,1930,331,2010
03/08/2013,413,1929,333,2008
04/08/2013,414,1927,335,2006
05/08/2013,416,1925,336,2004
06/08/2013,417,1924,338,2002
07/08/2013,419,1922,340,2001
08/08/2013,420,1920,342,1959
09/08/2013,422,1918,343,1956
10/08/2013,424,1916,345,1954
11/08/2013,425,1914,347,1952
12/08/2013,427,1912,349,1950
13/08/2013,428,1911,351,1948
14/08/2013,430,1909,352,1946
15/08/2013,431,1907,354,1944
16/08/2013,433,1905,356,1942
17/08/2013,435,1903,358,1940
18/08/2013,436,1901,359,1937
19/08/2013,438,1859,401,1935
20/08/2013,439,1857,403,1933
21/08/2013,441,1855,405,1931
22/08/2013,442,1852,406,1928
23/08/2013,444,1850,408,1926
24/08/2013,446,1848,410,1924
25/08/2013,447,1846,411,1922
26/08/2013,449,1844,413,1919
27/08/2013,450,1842,415,1917
28/08/2013,452,1840,417,1915
29/08/2013,453,1837,418,1912
30/08/2013,455,1835,420,1910
31/08/2013,457,1833,422,1908
01/09/2013,458,1831,423,1905
02/09/2013,500,1829,425,1903
03/09/2013,501,1826,427,1901
04/09/2013,503,1824,428,1858
05/09/2013,504,1822,430,1856
06/09/2013,506,1820,432,1854
07/09/2013,508,1817,434,1851
08/09/2013,509,1815,435,1849
09/09/2013,511,1813,437,1847
10/09/2013,512,1811,439,1844
11/09/2013,514,1808,440,1842
12/09/2013,516,1806,442,1840
13/09/2013,517,1804,443,1837
14/09/2013,519,1802,445,1835
15/09/2013,520,1759,447,1833
16/09/2013,522,1757,448,1830
17/09/2013,523,1755,450,1828
18/09/2013,525,1752,452,1826
19/09/2013,527,1750,453,1823
20/09/2013,528,1748,455,1821
21/09/2013,530,1746,456,1819
22/09/2013,531,1743,458,1816
23/09/2013,533,1741,500,1814
24/09/2013,535,1739,501,1812
25/09/2013,536,1736,503,1809
26/09/2013,538,1734,505,1807
27/09/2013,539,1732,506,1805
28/09/2013,541,1730,508,1803
29/09/2013,543,1727,509,1800
30/09/2013,544,1725,511,1758
01/10/2013,546,1723,513,1756
02/10/2013,547,1720,514,1754
03/10/2013,549,1718,516,1751
04/10/2013,551,1716,517,1749
05/10/2013,552,1714,519,1747
06/10/2013,554,1712,521,1745
07/10/2013,556,1709,522,1743
08/10/2013,557,1707,524,1740
09/10/2013,559,1705,526,1738
10/10/2013,601,1703,527,1736
11/10/2013,602,1701,529,1734
12/10/2013,604,1658,530,1732
13/10/2013,606,1656,532,1730
14/10/2013,607,1654,534,1728
15/10/2013,609,1652,535,1726
16/10/2013,611,1650,537,1723
17/10/2013,612,1648,539,1721
18/10/2013,614,1646,540,1719
19/10/2013,616,1644,542,1717
20/10/2013,617,1642,543,1715
21/10/2013,619,1640,545,1713
22/10/2013,621,1638,547,1712
23/10/2013,622,1636,548,1710
24/10/2013,624,1634,550,1708
25/10/2013,626,1632,552,1706
26/10/2013,628,1630,553,1704
27/10/2013,629,1628,555,1702
28/10/2013,631,1626,557,1700
29/10/2013,633,1624,558,1659
30/10/2013,635,1622,600,1657
31/10/2013,636,1620,601,1655
01/11/2013,638,1619,603,1654
02/11/2013,640,1617,605,1652
03/11/2013,642,1615,606,1650
04/11/2013,643,1613,608,1649
05/11/2013,645,1612,610,1647
06/11/2013,647,1610,611,1646
07/11/2013,649,1608,613,1644
08/11/2013,650,1607,615,1643
09/11/2013,652,1605,616,1641
10/11/2013,654,1604,618,1640
11/11/2013,656,1602,619,1638
12/11/2013,657,1601,621,1637
13/11/2013,659,1559,623,1636
14/11/2013,701,1558,624,1634
15/11/2013,702,1557,626,1633
16/11/2013,704,1555,627,1632
17/11/2013,706,1554,629,1631
18/11/2013,707,1553,630,1630
19/11/2013,709,1551,632,1629
20/11/2013,711,1550,633,1628
21/11/2013,712,1549,635,1627
22/11/2013,714,1548,636,1626
23/11/2013,716,1547,638,1625
24/11/2013,717,1546,639,1624
25/11/2013,719,1545,641,1623
26/11/2013,720,1544,642,1622
27/11/2013,722,1543,643,1622
28/11/2013,723,1543,645,1621
29/11/2013,725,1542,646,1620
30/11/2013,726,1541,647,1620
01/12/2013,727,1541,649,1619
02/12/2013,729,1540,650,1619
03/12/2013,730,1540,651,1618
04/12/2013,731,1539,652,1618
05/12/2013,733,1539,654,1618
06/12/2013,734,1538,655,1617
07/12/2013,735,1538,656,1617
08/12/2013,736,1538,657,1617
09/12/2013,737,1537,658,1617
10/12/2013,739,1537,659,1617
11/12/2013,740,1537,700,1617
12/12/2013,741,1537,701,1617
13/12/2013,741,1537,702,1617
14/12/2013,742,1537,702,1617
15/12/2013,743,1537,703,1617
16/12/2013,744,1538,704,1617
17/12/2013,745,1538,705,1618
18/12/2013,745,1538,705,1618
19/12/2013,746,1538,706,1618
20/12/2013,747,1539,707,1619
21/12/2013,747,1539,707,1619
22/12/2013,748,1540,708,1620
23/12/2013,748,1540,708,1620
24/12/2013,749,1541,709,1621
25/12/2013,749,1542,709,1622
26/12/2013,749,1543,709,1622
27/12/2013,749,1543,709,1623
28/12/2013,750,1544,710,1624
29/12/2013,750,1545,710,1625
30/12/2013,750,1546,710,1626
31/12/2013,750,1547,710,1627
01/01/2014,750,1548,710,1628
02/01/2014,750,1549,710,1629
03/01/2014,749,1550,710,1630
04/01/2014,749,1551,710,1631
05/01/2014,749,1552,709,1632
06/01/2014,749,1554,709,1633
07/01/2014,748,1555,709,1634
08/01/2014,748,1556,709,1635
09/01/2014,747,1558,708,1637
10/01/2014,747,1559,708,1638
11/01/2014,746,1600,707,1639
12/01/2014,745,1602,707,1640
13/01/2014,745,1603,706,1642
14/01/2014,744,1605,706,1643
15/01/2014,743,1606,705,1645
16/01/2014,742,1608,704,1646
17/01/2014,741,1609,703,1647
18/01/2014,740,1611,703,1649
19/01/2014,739,1613,702,1650
20/01/2014,738,1614,701,1652
21/01/2014,737,1616,700,1653
22/01/2014,736,1618,659,1655
23/01/2014,735,1619,658,1657
24/01/2014,734,1621,657,1658
25/01/2014,733,1623,656,1700
26/01/2014,731,1625,655,1701
27/01/2014,730,1626,653,1703
28/01/2014,729,1628,652,1705
29/01/2014,727,1630,651,1706
30/01/2014,726,1632,650,1708
31/01/2014,724,1633,648,1709
01/02/2014,723,1635,647,1711
02/02/2014,721,1637,645,1713
03/02/2014,720,1639,644,1714
04/02/2014,718,1641,643,1716
05/02/2014,716,1642,641,1718
06/02/2014,715,1644,640,1720
07/02/2014,713,1646,638,1721
08/02/2014,711,1648,636,1723
09/02/2014,710,1650,635,1725
10/02/2014,708,1651,633,1726
11/02/2014,706,1653,631,1728
12/02/2014,704,1655,630,1730
13/02/2014,702,1657,628,1731
14/02/2014,701,1659,626,1733
15/02/2014,659,1701,624,1735
16/02/2014,657,1702,623,1737
17/02/2014,655,1704,621,1738
18/02/2014,653,1706,619,1740
19/02/2014,651,1708,617,1742
20/02/2014,649,1709,615,1743
21/02/2014,647,1711,613,1745
22/02/2014,645,1713,611,1747
23/02/2014,643,1715,609,1749
24/02/2014,641,1717,607,1750
25/02/2014,639,1718,605,1752
26/02/2014,637,1720,603,1754
27/02/2014,635,1722,601,1755
28/02/2014,632,1724,559,1757
01/03/2014,630,1725,557,1759
02/03/2014,628,1727,555,1801
03/03/2014,626,1729,553,1802
04/03/2014,624,1731,551,1804
05/03/2014,622,1732,549,1806
06/03/2014,620,1734,546,1807
07/03/2014,617,1736,544,1809
08/03/2014,615,1738,542,1811
09/03/2014,613,1739,540,1812
10/03/2014,611,1741,538,1814
11/03/2014,608,1743,535,1816
12/03/2014,606,1744,533,1818
13/03/2014,604,1746,531,1819
14/03/2014,602,1748,529,1821
15/03/2014,600,1750,527,1823
16/03/2014,557,1751,524,1824
17/03/2014,555,1753,522,1826
18/03/2014,553,1755,520,1828
19/03/2014,551,1756,517,1829
20/03/2014,548,1758,515,1831
21/03/2014,546,1800,513,1833
22/03/2014,544,1801,511,1835
23/03/2014,541,1803,508,1836
24/03/2014,539,1805,506,1838
25/03/2014,537,1806,504,1840
26/03/2014,535,1808,501,1841
27/03/2014,532,1810,459,1843
28/03/2014,530,1811,457,1845
29/03/2014,528,1813,454,1847
30/03/2014,526,1815,452,1848
